Year,Population,Season,Line#,Treatment,TechRep,Load (log[count/mL])
2012,MA,Spring,3,PR,1,2.582729342
2012,VA,Spring,16,PR,2,2.5648684
2014,MA,Spring,7,PR,2,2.55889787
2012,PA,Spring,19,PR,2,2.557673636
2012,PA,Spring,3,PR,2,2.55643896
2012,MA,Spring,1,PR,1,2.540738008
2012,PA,Spring,14,PR,1,2.536886721
2012,VA,Spring,3,PR,2,2.536175345
2012,PA,Spring,13,PR,2,2.532930169
2014,MA,Spring,15,PR,3,2.5299832
2012,MA,Spring,10,PR,2,2.526594532
2012,MA,Spring,7,PR,3,2.526594532
2012,VA,Spring,13,PR,1,2.526594532
2012,VA,Spring,18,PR,2,2.5258306
2012,VA,Spring,4,PR,1,2.522342122
2012,VA,Spring,8,PR,1,2.521555355
2012,PA,Spring,17,PR,1,2.517961009
2012,VA,Spring,1,PR,3,2.512606365
2014,MA,Spring,16,PR,1,2.511342035
2012,PA,Spring,13,PR,3,2.509209967
2012,VA,Spring,15,PR,7,2.505291281
2012,PA,Spring,3,PR,1,2.499436851
2012,VA,Spring,10,PR,1,2.497586796
2012,PA,Spring,16,PR,2,2.489940672
2012,PA,Spring,2,PR,2,2.489940672
2012,MA,Spring,19,PR,3,2.484948287
2014,PA,Spring,12,PR,2,2.481868068
2012,PA,Spring,7,PR,1,2.480303027
2012,PA,Spring,4,PR,2,2.467133514
2012,PA,Fall,25,PR,2,2.465399782
2012,VA,Fall,38,PR,3,2.461868758
2012,PA,Spring,13,PR,2,2.458249449
2012,PA,Spring,18,PR,2,2.457022621
2012,PA,Spring,7,PR,1,2.456405286
2012,PA,Spring,3,PR,3,2.455162662
2012,VA,Spring,14,PR,2,2.453909279
2014,PA,Spring,2,PR,2,2.449434954
2012,PA,Spring,14,PR,3,2.448784325
2012,PA,Spring,17,PR,2,2.448784325
2012,VA,Spring,1,PR,4,2.446814705
2014,MA,Fall,1,PR,1,2.111484584
2012,PA,Spring,9,PR,2,2.444146153
2012,PA,Spring,6,PR,2,2.441427485
2012,MA,Fall,24,PR,,2.441427485
2012,MA,Fall,27,PR,2,2.441427485
2012,VA,Spring,12,PR,2,2.440048762
2012,MA,Fall,26,PR,2,2.440048762
2012,MA,Spring,8,PR,1,2.439354445
2014,PA,Fall,11,PR,1,2.439354445
2012,MA,Fall,27,PR,5,2.43795574
2012,PA,Spring,10,PR,1,2.436543389
2012,PA,Fall,38,PR,2,2.435117123
2012,MA,Fall,38,PR,1,2.430752024
2012,PA,Spring,17,PR,2,2.430011537
2012,MA,Spring,19,PR,1,2.430011537
2012,PA,Spring,20,PR,2,2.428519103
2012,VA,Spring,9,PR,3,2.428519103
2012,PA,Spring,1,PR,2,2.428519103
2012,MA,Spring,18,PR,2,2.427011122
2012,PA,Spring,8,PR,2,2.425487268
2012,VA,Spring,14,PR,1,2.423947202
2012,PA,Spring,18,PR,2,2.422390576
2012,MA,Fall,29,PR,1,2.42081703
2012,PA,Spring,18,PR,2,2.420023796
2012,MA,Spring,2,PR,2,2.416806667
2012,PA,Spring,12,PR,2,2.416806667
2012,PA,Spring,6,PR,2,2.416806667
2012,PA,Spring,7,PR,3,2.416806667
2012,VA,Fall,27,PR,3,2.416806667
2012,PA,Spring,3,PR,2,2.415170889
2012,PA,Spring,3,PR,3,2.415170889
2012,MA,Fall,40,PR,3,2.415170889
2012,MA,Spring,16,PR,2,2.413516416
2014,MA,Spring,19,PR,3,2.41014964
2012,VA,Fall,33,PR,1,2.408436427
2012,VA,Spring,11,PR,2,2.407572157
2012,MA,Spring,20,PR,2,2.405827981
2012,VA,Spring,17,PR,1,2.405827981
2012,MA,Spring,2,PR,2,2.400465708
2014,PA,Spring,17,PR,1,2.400465708
2014,PA,Fall,6,PR,1,2.400465708
2012,MA,Fall,21,PR,3,2.398633217
2012,MA,Spring,12,PR,2,2.396777233
2012,VA,Spring,1,PR,2,2.396777233
2012,MA,Fall,28,PR,1,2.396777233
2012,MA,Spring,12,PR,1,2.39584024
2012,PA,Spring,16,PR,3,2.393947863
2012,PA,Spring,16,PR,3,2.393947863
2014,VA,Spring,2,PR,1,2.39203042
2012,MA,Fall,23,PR,2,2.390087238
2012,VA,Spring,12,PR,1,2.388117619
2012,VA,Spring,18,PR,2,2.387122667
2012,VA,Spring,4,PR,1,2.386120831
2012,PA,Spring,2,PR,3,2.386120831
2012,MA,Spring,14,PR,2,2.383073038
2012,PA,Spring,2,PR,1,2.382042679
2012,PA,Spring,1,PR,2,2.381004933
2012,MA,Spring,15,PR,1,2.378906856
2012,MA,Spring,6,PR,1,2.378906856
2012,VA,Fall,39,PR,4,2.378906856
2012,PA,Spring,2,PR,2,2.376777923
2014,PA,Spring,9,PR,1,2.376777923
2012,VA,Spring,6,PR,3,2.374617214
2012,PA,Spring,16,PR,2,2.373524644
2012,VA,Fall,31,PR,3,2.372423765
2012,MA,Fall,27,PR,1,2.372423765
2014,VA,Spring,17,PR,1,2.372423765
2014,PA,Spring,10,PR,1,2.372423765
2012,MA,Spring,14,PR,3,2.371314451
2012,MA,Spring,5,PR,2,2.371314451
2012,MA,Fall,39,PR,3,2.37019657
2014,MA,Spring,18,PR,2,2.37019657
2014,MA,Spring,19,PR,1,2.367934574
2014,PA,Spring,7,PR,1,2.367934574
2012,VA,Spring,18,PR,3,2.366790182
2012,VA,Spring,5,PR,2,2.366790182
2014,VA,Spring,8,PR,3,2.365636671
2014,MA,Spring,2,PR,1,2.363301704
2012,MA,Spring,12,PR,3,2.362119944
2014,PA,Spring,14,PR,1,2.362119944
2012,PA,Fall,32,PR,1,2.359727082
2012,MA,Spring,1,PR,1,2.358515654
2014,VA,Spring,17,PR,3,2.357294002
2012,PA,Spring,11,PR,2,2.356061954
2012,PA,Spring,18,PR,1,2.356061954
2012,PA,Spring,20,PR,3,2.356061954
2012,MA,Spring,1,PR,3,2.35481933
2014,PA,Spring,9,PR,3,2.35481933
2014,VA,Fall,13,PR,2,2.35481933
2012,MA,Spring,4,PR,2,2.353565947
2012,MA,Fall,27,PR,4,2.352301617
2014,MA,Spring,14,PR,3,2.352301617
2014,MA,Spring,19,PR,1,2.352301617
2012,PA,Spring,15,PR,2,2.351026148
2014,PA,Spring,8,PR,2,2.349739341
2012,MA,Fall,25,PR,1,2.347130895
2014,VA,Spring,2?,PR,1,2.347130895
2012,VA,Spring,15,PR,2,2.344474585
2012,VA,Spring,20,PR,1,2.344474585
2012,MA,Spring,2,PR,2,2.341768622
2012,PA,Spring,4,PR,1,2.341768622
2014,MA,Spring,19,PR,2,2.340396433
2014,PA,Spring,18,PR,1,2.340396433
2012,MA,Spring,7,PR,1,2.339011113
2012,PA,Fall,40,PR,2,2.337612408
2012,VA,Spring,14,PR,1,2.336200057
2012,PA,Spring,14,PR,3,2.333333333
2014,PA,Spring,19,PR,1,2.332024551
2012,PA,Spring,11,PR,1,2.329370947
2012,MA,Fall,23,PR,1,2.326516125
2012,MA,Spring,3,PR,1,2.325143936
2012,PA,Spring,5,PR,1,2.325143936
2012,VA,Spring,7,PR,2,2.32360387
2012,MA,Spring,10,PR,1,2.322359911
2012,PA,Spring,16,PR,1,2.322359911
2012,VA,Spring,6,PR,2,2.322359911
2012,MA,Spring,9,PR,2,2.320631825
2012,MA,Spring,18,PR,1,2.31936195
2012,MA,Fall,22,PR,1,2.317758779
2014,PA,Spring,16,PR,1,2.316788285
2012,PA,Spring,12,PR,3,2.316463336
2012,MA,Fall,39,PR,1,2.314662958
2012,MA,Spring,4,PR,3,2.313339385
2012,MA,Spring,6,PR,1,2.310316344
2012,VA,Spring,20,PR,2,2.310316344
2014,PA,Spring,21,PR,3,2.308437364
2014,MA,Spring,15,PR,1,2.308093095
2012,VA,Spring,12,PR,3,2.305133278
2012,MA,Spring,19,PR,1,2.30389672
2012,VA,Spring,14,PR,2,2.30389672
2012,MA,Spring,9,PR,1,2.301752016
2012,MA,Spring,12,PR,2,2.300486107
2012,MA,Spring,2,PR,1,2.300486107
2012,MA,Spring,17,PR,2,2.300304356
2012,VA,Fall,36,PR,1,2.298474182
2014,VA,Fall,12,PR,2,2.298474182
2012,MA,Spring,9,PR,1,2.297179153
2012,MA,Spring,2,PR,1,2.293604531
2014,PA,Fall,15,PR,3,1.959123782
2012,MA,Fall,37,PR,3,2.292072614
2014,VA,Fall,14,PR,2,1.95873928
2012,PA,Spring,5,PR,2,2.291300533
2014,PA,Spring,20,PR,3,2.291300533
2012,PA,Spring,9,PR,3,2.290718758
2012,VA,Fall,37,PR,2,2.283956534
2012,PA,Spring,11,PR,1,2.283548745
2012,VA,Spring,2,PR,2,2.28252422
2012,MA,Spring,14,PR,2,2.281906006
2012,PA,Spring,3,PR,3,2.281906006
2014,MA,Fall,3,PR,1,1.946911078
2012,VA,Fall,25,PR,4,2.277076565
2012,MA,Spring,20,PR,2,2.276005021
2012,MA,Fall,32,PR,1,2.276005021
2012,PA,Spring,9,PR,3,2.275574173
2012,PA,Spring,6,PR,1,2.275574173
2012,VA,Fall,21,PR,1,2.275574173
2012,MA,Spring,10,PR,1,2.274708611
2012,MA,Spring,20,PR,1,2.274708611
2012,VA,Spring,14,PR,2,2.274708611
2012,MA,Spring,7,PR,2,2.26713457
2014,MA,Fall,6,PR,1,1.930329492
2012,VA,Spring,15,PR,1,2.26272279
2012,VA,Spring,5,PR,1,2.262250474
2012,MA,Spring,1,PR,2,2.262250474
2012,PA,Spring,15,PR,1,2.259142274
2012,PA,Spring,9,PR,1,2.259142274
2012,VA,Spring,3,PR,1,2.259142274
2012,VA,Fall,33,PR,3,2.259142274
2012,VA,Spring,8,PR,2,2.257440569
2012,MA,Spring,6,PR,2,2.256950671
2012,MA,Fall,37,PR,2,2.256950671
2012,VA,Spring,16,PR,1,2.255718622
2012,VA,Spring,17,PR,3,2.255718622
2012,MA,Spring,8,PR,1,2.253725271
2012,MA,Spring,18,PR,2,2.250169465
2012,PA,Spring,6,PR,3,2.246260186
2012,VA,Fall,40,PR,1,2.245730881
2012,PA,Fall,33,PR,1(2),2.243594092
2012,MA,Spring,2,PR,3,2.241698174
2014,VA,Spring,5,PR,1,2.239500563
2012,PA,Spring,2,PR,2,2.237549901
2014,PA,Fall,11,PR,2,2.237549901
2012,MA,Spring,16,PR,1,2.2361403
2012,VA,Spring,4,PR,3,2.235572594
2014,VA,Fall,20,PR,3,1.902239261
2012,VA,Spring,2,PR,1,2.234430459
2012,VA,Spring,13,PR,2,2.234143512
2012,VA,Spring,18,PR,1,2.234143512
2014,PA,Spring,4,PR,1,2.233279242
2012,PA,Spring,6,PR,1,2.232118796
2012,MA,Spring,17,PR,1,2.22917632
2012,MA,Spring,9,PR,3,2.227682346
2014,PA,Spring,20,PR,1,2.226778504
2012,PA,Spring,15,PR,2,2.224647333
2012,VA,Fall,22,PR,1,2.224647333
2012,PA,Fall,28,PR,1,2.223105627
2012,MA,Fall,22,PR,2,2.22217266
2014,VA,Spring,2,PR,3,2.219972067
2012,PA,Spring,5,PR,1,2.218699401
2012,VA,Spring,12,PR,3,2.213824704
2012,VA,Spring,7,PR,4,2.210481256
2014,VA,Fall,2,PR,2,1.87441643
2012,MA,Spring,13,PR,1,2.206364444
2012,PA,Spring,10,PR,1,2.206364444
2012,PA,Fall,21,PR,1(2),2.205316684
2012,PA,Spring,7,PR,1,2.202485008
2014,MA,Spring,9,PR,1,2.202485008
2014,PA,Spring,10,PR,2,2.202485008
2012,MA,Spring,6,PR,3,2.201408684
2014,MA,Spring,1,PR,1,2.199961024
2014,MA,Fall,16,PR,1,1.864797517
2014,VA,Fall,3,PR,1,2.194399591
2012,PA,Spring,5,PR,3,2.191729282
2012,MA,Fall,33,PR,3,2.191729282
2014,MA,Spring,5,PR,1,2.191729282
2014,MA,Spring,7,PR,1,2.191729282
2014,PA,Spring,1,PR,1,2.191729282
2012,VA,Spring,10,PR,2,2.190569611
2012,VA,Spring,2,PR,3,2.190569611
2012,VA,Fall,39,PR,2,2.189008789
2014,MA,Fall,3,PR,2,1.854888688
2012,MA,Spring,19,PR,2,2.187430955
2012,MA,Spring,7,PR,1,2.187430955
2014,VA,Fall,11,PR,1,2.185835734
2012,MA,Spring,12,PR,2,2.184627676
2012,MA,Spring,1,PR,2,2.178431373
2012,VA,Spring,6,PR,2,2.178431373
2012,VA,Fall,29,PR,2,2.176733233
2014,VA,Spring,16,PR,2,2.176733233
2012,PA,Spring,5,PR,2,2.174582156
2012,PA,Spring,1,PR,1,2.173712695
2014,VA,Spring,2,PR,3,2.170627787
2012,PA,Fall,26,PR,1,2.17018167
2014,PA,Spring,6,PR,1,2.17018167
2012,MA,Spring,20,PR,3,2.168835011
2014,PA,Spring,16,PR,2,2.168835011
2014,VA,Spring,15,PR,1,2.168835011
2014,MA,Spring,14,PR,1,2.163787231
2014,PA,Fall,20,PR,2,1.829516906
2014,MA,Spring,14,PR,3,2.161907142
2014,VA,Spring,4,PR,2,2.161907142
2012,VA,Fall,29,PR,1,2.160002314
2014,MA,Spring,9,PR,3,2.160002314
2014,VA,Spring,13,PR,2,2.153130829
2014,VA,Fall,3,PR,2,2.152627299
2012,PA,Spring,19,PR,1,2.150595479
2012,PA,Spring,14,PR,2,2.149568773
2012,MA,Spring,5,PR,1,2.148014932
2014,MA,Spring,14,PR,2,2.142711598
2014,VA,Spring,10,PR,1,2.141081958
2014,VA,Spring,3,PR,2,2.141081958
2012,VA,Spring,15,PR,1,2.140534642
2012,MA,Spring,20,PR,1,2.139433764
2012,VA,Fall,23,PR,2,2.138880169
2014,VA,Spring,15,PR,2,2.138324449
2012,MA,Fall,38,PR,3,2.137206569
2014,MA,Spring,3,PR,3,2.137206569
2012,PA,Spring,14,PR,2,2.136079988
2012,VA,Spring,2,PR,2,2.133224574
2012,PA,Fall,35,PR,3,2.129722028
2014,MA,Spring,11,PR,3,2.128535425
2014,PA,Spring,19,PR,2,2.122451974
2012,VA,Spring,12,PR,2,2.121203993
2012,MA,Fall,34,PR,2,2.119945161
2012,MA,Spring,8,PR,1,2.118675286
2012,PA,Spring,16,PR,1,2.118675286
2014,MA,Spring,8,PR,1,2.118036146
2014,PA,Spring,10,PR,2,2.114797425
2014,MA,Spring,17,PR,3,2.114797425
2012,MA,Spring,17,PR,1,2.114140894
2012,MA,Spring,7,PR,2,2.112818831
2014,MA,Fall,11,PR,1,1.778819911
2012,PA,Spring,4,PR,1,2.110137924
2012,MA,Spring,5,PR,1,2.10877862
2012,PA,Spring,4,PR,1,2.10877862
2014,MA,Spring,14,PR,2,2.107406432
2014,MA,Spring,19,PR,2,2.107406432
2012,PA,Spring,20,PR,3,2.103917954
2014,MA,Fall,10,PR,1,1.769876722
2012,MA,Fall,30,PR,1,2.102498679
2012,MA,Fall,37,PR,4,2.102498679
2014,PA,Spring,13,PR,1,2.102498679
2012,MA,Fall,40,PR,2,2.099617692
2012,MA,Fall,30,PR,2,2.099617692
2014,PA,Spring,21,PR,1,2.096678204
2014,PA,Fall,6,PR,2,1.761852436
2012,PA,Spring,15,PR,3,2.093677789
2014,MA,Spring,17,PR,3,2.093677789
2014,VA,Spring,14,PR,2,2.093677789
2012,VA,Fall,27,PR,1,2.090613869
2012,PA,Fall,37,PR,2,2.090613869
2014,VA,Fall,1,PR,1,1.756504315
2012,PA,Spring,18,PR,1,2.088272608
2012,VA,Spring,16,PR,3,2.086690463
2012,PA,Spring,12,PR,1,2.083473334
2012,PA,Spring,1,PR,3,2.082657755
2014,VA,Spring,2,PR,2,2.082657755
2012,MA,Fall,34,PR,3,2.081837556
2014,MA,Fall,11,PR,1,1.744332037
2014,VA,Fall,19,PR,2,2.075103094
2012,MA,Spring,6,PR,2,2.074238824
2012,VA,Spring,18,PR,1,2.074238824
2014,PA,Fall,1,PR,1,1.740036029
2012,PA,Spring,2,PR,3,2.071614616
2014,VA,Fall,11,PR,2,1.738281283
2012,MA,Spring,3,PR,2,2.070729201
2014,MA,Fall,8,PR,2,1.735608625
2014,VA,Fall,5,PR,3,2.065299884
2012,VA,Spring,19,PR,2,2.064374866
2012,MA,Spring,18,PR,1,2.063443899
2012,VA,Spring,16,PR,2,2.063443899
2012,MA,Spring,14,PR,1,2.060614529
2014,MA,Fall,12,PR,1,1.727281196
2012,MA,Spring,19,PR,2,2.058697086
2012,MA,Spring,6,PR,3,2.058697086
2014,PA,Spring,7,PR,1,2.057728756
2012,VA,Spring,2,PR,3,2.056753905
2014,MA,Spring,12,PR,2,2.056753905
2012,VA,Fall,38,PR,2,2.052787497
2012,VA,Fall,32,PR,2,2.052787497
2014,MA,Spring,11,PR,2,2.050762781
2012,MA,Fall,36,PR,1,2.049739704
2014,PA,Fall,2,PR,2,1.714338267
2012,VA,Fall,40,PR,3,2.043444589
2014,MA,Spring,16,PR,1,2.043444589
2014,PA,Spring,6,PR,2,2.042368266
2014,PA,Fall,21,PR,1,1.709034933
2014,PA,Spring,9,PR,3,2.04128388
2014,MA,Fall,5,PR,3,1.707950547
2012,PA,Fall,25,PR,1,2.037981117
2012,VA,Spring,3,PR,1,2.03460124
2012,PA,Spring,16,PR,2,2.033456848
2012,VA,Fall,32,PR,3,2.033456848
2012,VA,Spring,7,PR,3,2.032303338
2012,PA,Spring,4,PR,3,2.031140562
2014,MA,Spring,20,PR,1,2.031140562
2014,VA,Spring,14,PR,1,2.031140562
2014,VA,Fall,17,PR,2,1.697807228
2014,PA,Spring,6,PR,3,2.02878661
2012,PA,Spring,10,PR,2,2.026393749
2012,MA,Spring,15,PR,2,2.02518232
2012,MA,Spring,13,PR,2,2.023960669
2012,PA,Spring,8,PR,1,2.023960669
2014,PA,Spring,6,PR,1,2.022728621
2014,MA,Spring,16,PR,3,2.020232613
2014,PA,Spring,2,PR,3,2.020232613
2014,PA,Spring,11,PR,1,2.017692814
2012,PA,Spring,11,PR,1,2.016406008
2014,MA,Spring,5,PR,2,2.01510766
2012,MA,Spring,2,PR,3,2.009794593
2012,MA,Spring,8,PR,3,2.008435288
2014,PA,Spring,14,PR,1,2.008435288
2014,PA,Fall,21,PR,1,2.00567778
2014,PA,Fall,10,PR,1,1.670945742
2012,VA,Spring,15,PR,1,2.001440458
2012,MA,Spring,16,PR,2,1.99927436
2014,MA,Spring,16,PR,2,1.99927436
2012,PA,Spring,4,PR,2,1.996186319
2014,PA,Spring,8,PR,2,1.995590578
2012,PA,Spring,3,PR,1,1.994692345
2014,PA,Fall,5,PR,2,1.660606202
2012,VA,Fall,25,PR,2,1.993485964
2014,PA,Spring,14,PR,2,1.992574535
2012,VA,Spring,18,PR,3,1.991350301
2014,PA,Fall,7,PR,1,1.657555197
2014,PA,Spring,1,PR,2,1.989182659
2012,VA,Spring,15,PR,3,1.987929276
2014,MA,Spring,18,PR,2,1.985709399
2014,VA,Spring,13,PR,1,1.985068846
2014,VA,Fall,2,PR,1,1.982967254
2014,MA,Spring,19,PR,1,1.982150755
2012,VA,Spring,12,PR,1,1.981658636
2014,MA,Fall,19,PR,1,1.648160891
2014,MA,Spring,3,PR,3,1.980669351
2014,MA,Spring,15,PR,2,1.978502422
2014,MA,Fall,8,PR,1,1.645169089
2012,MA,Spring,9,PR,2,1.977152624
2012,MA,Spring,15,PR,2,1.976131951
2014,MA,Spring,8,PR,2,1.976131951
2014,PA,Fall,2,PR,1,1.976131951
2014,PA,Fall,16,PR,2,1.641426429
2014,VA,Fall,7,PR,3,1.971447719
2012,VA,Spring,15,PR,2,1.969495006
2014,PA,Fall,15,PR,2,1.96913712
2012,MA,Spring,14,PR,1,1.966971023
2012,MA,Spring,18,PR,2,1.966789043
2014,VA,Spring,16,PR,1,1.964217011
2012,VA,Fall,39,PR,3,1.962913654
2014,VA,Spring,1,PR,1,1.962913654
2014,PA,Spring,9,PR,2,1.961787073
2014,PA,Spring,13,PR,1,1.961787073
2014,VA,Fall,20,PR,2,1.62845374
2012,PA,Spring,12,PR,1,1.961598455
2012,PA,Spring,2,PR,1,1.961598455
2014,PA,Fall,16,PR,1,1.628076257
2014,VA,Fall,16,PR,2,1.625790449
2014,PA,Fall,10,PR,2,1.959123782
2014,MA,Fall,15,PR,1,1.624633866
2014,PA,Fall,10,PR,2,1.623662938
2014,VA,Fall,5,PR,1,1.623662938
2014,PA,Fall,19,PR,1,1.621701325
2012,VA,Spring,7,PR,1,1.954242509
2014,MA,Spring,8,PR,2,1.953844804
2014,PA,Spring,18,PR,2,1.953844804
2014,VA,Fall,4,PR,1,1.952242963
2014,VA,Fall,7,PR,3,1.617899404
2012,VA,Spring,17,PR,3,1.948366013
2014,MA,Spring,4,PR,1,1.948366013
2014,VA,Spring,10,PR,2,1.948366013
2014,VA,Spring,8,PR,1,1.945652246
2014,MA,Fall,17,PR,1,1.612318912
2012,MA,Fall,29,PR,2,1.942671688
2012,PA,Spring,9,PR,2,1.939847979
2012,PA,Spring,10,PR,1,1.939847979
2014,MA,Fall,20,PR,1,1.606514645
2012,PA,Spring,1,PR,2,1.937414899
2014,MA,Fall,12,PR,2,1.600696419
2012,MA,Fall,3,PR,,1.933801237
2014,VA,Fall,15,PR,2,1.600467903
2012,VA,Spring,7,PR,2,1.932422514
2014,VA,Spring,7,PR,3,1.93056355
2014,PA,Fall,13,PR,2,1.596526904
2014,MA,Fall,5,PR,1,1.59439623
2014,MA,Fall,16,PR,1,1.594157541
2012,MA,Spring,12,PR,1,1.926291491
2012,MA,Spring,15,PR,4,1.926291491
2012,MA,Spring,18,PR,3,1.924351564
2014,PA,Spring,16,PR,1,1.924351564
2012,PA,Spring,6,PR,1,1.918370755
2014,PA,Spring,17,PR,1,1.917605477
2014,MA,Fall,6,PR,1,1.584272144
2014,PA,Fall,17,PR,2,1.917605477
2012,VA,Spring,16,PR,2,1.915544733
2014,MA,Spring,18,PR,1,1.913979693
2014,PA,Fall,20,PR,1,1.580646359
2014,VA,Fall,5,PR,3,1.580646359
2012,PA,Spring,4,PR,3,1.912662442
2014,MA,Fall,20,PR,2,1.579064214
2012,MA,Spring,1,PR,3,1.909991429
2014,PA,Spring,8,PR,3,1.906719768
2014,VA,Spring,5,PR,2,1.906719768
2014,PA,Spring,4,PR,2,1.906719768
2012,PA,Spring,15,PR,1,1.905612574
2012,VA,Spring,17,PR,2,1.905612574
2012,VA,Spring,2,PR,1,1.905612574
2012,PA,Spring,2,PR,1,1.903372455
2012,PA,Spring,8,PR,3,1.903372455
2012,VA,Spring,13,PR,1,1.903089987
2014,MA,Fall,16,PR,2,1.568905927
2012,MA,Spring,19,PR,3,1.899945909
2014,PA,Fall,2,PR,2,1.899076448
2014,MA,Spring,17,PR,1,1.895247246
2014,MA,Spring,6,PR,1,1.895247246
2012,PA,Spring,13,PR,1,1.893747079
2014,PA,Fall,16,PR,2,1.560413746
2012,MA,Spring,3,PR,1,1.89283946
2012,VA,Fall,30,PR,2,1.887900308
2014,MA,Spring,7,PR,2,1.887900308
2014,MA,Spring,14,PR,1,1.886955159
2012,VA,Spring,11,PR,1,1.886321614
2012,PA,Spring,5,PR,1,1.885046145
2014,VA,Fall,7,PR,12,1.885046145
2012,PA,Spring,1,PR,4,1.881150892
2014,PA,Spring,16,PR,2,1.87982883
2014,VA,Fall,16,PR,2,1.87982883
2014,VA,Fall,6,PR,2,1.877822819
2012,PA,Spring,9,PR,1,1.876809292
2012,VA,Spring,20,PR,2,1.87441643
2014,PA,Spring,5,PR,1,1.87303111
2012,VA,Fall,28,PR,3,1.871632405
2012,MA,Spring,9,PR,1,1.86735333
2014,PA,Fall,9,PR,1,1.531832074
2012,MA,Spring,13,PR,2,1.864428689
2014,MA,Spring,15,PR,3,1.864058919
2014,MA,Spring,1,PR,2,1.859927866
2014,VA,Fall,18,PR,2,1.859927866
2012,PA,Spring,20,PR,2,1.858395948
2014,MA,Spring,12,PR,1,1.858395948
2014,VA,Fall,9,PR,3,1.523514313
