Year,Population,Season,Line#,Treatment,TechRep,Load (log[count/mL])
2014,MA,Fall,14,PR,1,0
2012,PA,Spring,14,EF,2,0.768450456
2012,MA,Spring,9,EF,1,0.868793788
2012,PA,Spring,9,EF,3,0.868793788
2012,PA,Spring,9,EF,2,0.868793788
2012,PA,Spring,6,EF,1,0.868793788
2012,PA,Spring,16,EF,1,0.868793788
2012,VA,Spring,6,EF,2,0.927490875
2012,VA,Spring,7,EF,1,0.927490875
2012,VA,Spring,9,EF,3,0.927490875
2012,PA,Spring,12,EF,3,0.927490875
2012,PA,Spring,4,EF,1,0.927490875
2012,MA,Spring,20,EF,1,0.96913712
2012,PA,Spring,14,EF,3,0.96913712
2012,PA,Spring,12,EF,1,0.96913712
2012,PA,Spring,20,EF,1,0.96913712
2012,PA,Spring,10,EF,1,0.96913712
2012,VA,Spring,5,EF,2,0.96913712
2012,VA,Spring,11,EF,1,1.001440458
2012,MA,Spring,1,EF,3,1.001440458
2012,VA,Spring,16,EF,1,1.001440458
2012,PA,Spring,16,EF,2,1.027595123
2012,PA,Spring,3,EF,1,1.027595123
2012,VA,Spring,4,EF,1,1.027595123
2012,PA,Spring,9,EF,1,1.027595123
2012,MA,Spring,20,EF,2,1.049739704
2012,VA,Spring,19,EF,2,1.049739704
2012,PA,Spring,2,EF,3,1.049739704
2012,PA,Spring,6,EF,2,1.049739704
2012,PA,Spring,16,EF,1,1.069838338
2012,VA,Spring,6,EF,1,1.069838338
2012,PA,Spring,9,EF,2,1.069838338
2012,VA,Spring,17,EF,2,1.069838338
2012,VA,Spring,1,EF,,1.086690463
2012,MA,Spring,19,EF,2,1.100343332
2012,MA,Spring,7,EF,3,1.100343332
2012,PA,Spring,15,EF,2,1.10178379
2012,PA,Spring,5,EF,2,1.10178379
2012,MA,Spring,15,EF,3,1.10178379
2012,MA,Spring,18,EF,3,1.139985249
2012,VA,Spring,2,EF,3,1.139985249
2012,MA,Spring,19,EF,1,1.160480876
2012,MA,Spring,2,EF,1,1.160480876
2012,MA,Spring,4,EF,1,1.169734174
2012,MA,Spring,16,EF,2,1.169734174
2012,PA,Spring,17,EF,1,1.178431373
2012,PA,Spring,4,EF,1,1.187033795
2012,MA,Spring,7,EF,1,1.194777075
2012,VA,Spring,15,EF,2,1.194777075
2012,MA,Spring,1,EF,3,1.200686664
2012,MA,Spring,5,EF,3b,1.200686664
2012,VA,Spring,17,EF,3,1.200686664
2012,VA,Spring,5,EF,2,1.200686664
2012,VA,Spring,6,EF,2,1.200686664
2012,PA,Spring,6,EF,1,1.222484318
2012,VA,Spring,11,EF,2,1.222484318
2012,PA,Spring,7,EF,1,1.245465501
2012,MA,Spring,10,EF,1,1.259624824
2012,MA,Spring,12,EF,2,1.259624824
2012,VA,Spring,4,EF,3,1.259624824
2012,MA,Spring,8,EF,2,1.278985579
2012,MA,Spring,20,EF,4,1.283139805
2012,MA,Spring,4,EF,1,1.287178137
2012,MA,Spring,1,EF,2,1.287178137
2012,MA,Spring,17,EF,2,1.301210839
2012,MA,Spring,4,EF,1,1.301210839
2012,PA,Spring,6,EF,2,1.301210839
2012,VA,Spring,15,EF,3,1.301210839
2012,VA,Spring,16,EF,2,1.301210839
2012,VA,Spring,20,EF,1,1.301210839
2012,VA,Spring,4,EF,1,1.325755404
2012,MA,Spring,1,EF,2,1.328923911
2012,MA,Spring,5,EF,3,1.333333333
2012,PA,Spring,3,EF,1,1.333333333
2012,VA,Spring,5,EF,1,1.337612408
2012,PA,Spring,20,EF,1,1.360928457
2012,VA,Spring,18,EF,1,1.363301704
2012,VA,Spring,15,EF,1,1.365636671
2012,MA,Spring,1,EF,2,1.382042679
2012,MA,Spring,6,EF,2,1.382042679
2012,PA,Spring,8,EF,2,1.39584024
2012,MA,Spring,16,EF,3,1.401373328
2012,MA,Spring,3,EF,1,1.401373328
2012,VA,Spring,16,EF,2,1.401373328
2012,MA,Spring,17,EF,1,1.406702696
2012,VA,Spring,8,EF,8,1.421605941
2012,MA,Spring,7,EF,2,1.433676665
2012,MA,Spring,10,EF,1,1.436543389
2012,PA,Spring,13,EF,1,1.443471258
2012,VA,Spring,12,EF,2,1.443471258
2012,MA,Spring,20,EF,3,1.447474227
2012,MA,Spring,18,EF,4,1.456405286
2012,PA,Spring,8,EF,1,1.460070414
2012,VA,Spring,2,EF,2,1.460070414
2012,VA,Spring,7,EF,3,1.460070414
2012,MA,Spring,1,EF,3,1.463645036
2012,MA,Spring,3,EF,1,1.471099921
2012,PA,Spring,20,EF,1,1.471657783
2012,VA,Spring,10,EF,2,1.48238601
2012,VA,Spring,5,EF,3,1.48796433
2012,VA,Spring,4,EF,2,1.492373752
2012,PA,Spring,13,EF,2,1.503067507
2012,MA,Spring,14,EF,2,1.510492972
2012,PA,Spring,5,EF,1,1.513443158
2012,MA,Spring,3,EF,3,1.5187675
2012,PA,Spring,10,EF,3,1.5187675
2012,PA,Spring,19,EF,2,1.5187675
2012,VA,Spring,18,EF,1,1.526594532
2012,VA,Spring,20,EF,1,1.538299072
2012,VA,Spring,9,EF,2,1.541083097
2012,MA,Spring,6,EF,2,1.546495496
2012,VA,Spring,13,EF,2,1.549127657
2012,PA,Spring,5,EF,1,1.557673636
2012,PA,Spring,1,EF,3,1.565743114
2012,MA,Spring,20,EF,3,1.569756654
2012,VA,Spring,12,EF,3,1.584272144
2012,MA,Spring,10,EF,2,1.587559521
2012,MA,Spring,5,EF,1,1.588058711
2012,PA,Spring,3,EF,3,1.60673382
2012,MA,Spring,7,EF,1,1.615239339
2012,VA,Spring,16,EF,1,1.623272736
2012,MA,Spring,5,EF,2,1.627128219
2012,PA,Spring,19,EF,1,1.635803787
2012,VA,Spring,6,EF,1,1.637584435
2012,PA,Spring,18,EF,3,1.641426429
2012,VA,Spring,7,EF,2,1.660907796
2012,PA,Spring,7,EF,1,1.672344446
2012,PA,Spring,13,EF,3,1.677807918
2012,PA,Spring,7,EF,2,1.684359481
2012,PA,Spring,10,EF,1,1.688152663
2012,PA,Spring,1,EF,1,1.715376012
2012,PA,Spring,13,EF,1,1.724395423
2012,VA,Spring,14,EF,2,1.725363753
2012,MA,Spring,4,EF,2,1.727281196
2012,MA,Spring,2,EF,1,1.730110566
2012,MA,Spring,6,EF,1,1.731966551
2012,MA,Spring,7,EF,2,1.739161315
2012,VA,Spring,13,EF,1,1.740036029
2012,MA,Spring,13,EF,1,1.743482974
2012,PA,Spring,7,EF,1,1.743482974
2012,MA,Spring,15,EF,2,1.76334487
2012,PA,Spring,8,EF,2,1.769165346
2012,PA,Spring,4,EF,2,1.771289073
2012,MA,Spring,7,EF,1,1.776804591
2012,VA,Spring,19,EF,1,1.783416006
2012,PA,Spring,17,EF,2,1.802746655
2012,VA,Spring,11,EF,2,1.802746655
2012,MA,Spring,15,EF,2,1.822782443
2012,VA,Spring,9,EF,1,1.822782443
2012,VA,Spring,3,EF,1,1.836848337
2012,MA,Spring,7,EF,2,1.8425433
2012,PA,Spring,2,EF,1,1.846776492
2012,VA,Spring,17,EF,2,1.852100834
2012,VA,Spring,20,EF,3,1.858395948
2012,MA,Spring,15,EF,1,1.87441643
2012,PA,Spring,16,EF,2,1.883759338
2012,PA,Spring,12,EF,3,1.888839327
2012,VA,Spring,12,EF,2,1.893747079
2012,PA,Spring,20,EF,2,1.897908983
2012,PA,Spring,13,EF,2,1.90836484
2012,MA,Spring,6,EF,1,1.912662442
2012,VA,Spring,18,EF,2,1.91424171
2012,PA,Spring,4,EF,3,1.922879367
2012,VA,Spring,2,EF,3,1.932422514
2012,VA,Spring,20,EF,2,1.932422514
2012,VA,Spring,3,EF,2,1.935619343
2012,MA,Spring,9,EF,2,1.946911078
2012,PA,Spring,8,EF,1,1.948366013
2012,VA,Spring,6,EF,2,1.954242509
2012,PA,Spring,6,EF,2,1.957385424
2012,VA,Spring,13,EF,2,1.969495006
2012,VA,Spring,7,EF,2,1.971799945
2012,PA,Spring,18,EF,2,1.979506575
2012,MA,Spring,15,EF,1,1.984425446
2012,VA,Spring,5,EF,1,1.996037613
2012,PA,Spring,4,EF,3,1.996037613
2012,PA,Spring,8,EF,1,1.996037613
2012,PA,Spring,2,EF,3,1.997958972
2012,MA,Spring,16,EF,3,2.113333333
2012,MA,Spring,8,EF,1,2.113333333
2012,VA,Spring,3,EF,3,2.113333333
2012,PA,Spring,8,EF,3,2.113333333
2012,MA,Spring,14,EF,2,2.113333333
2012,MA,Spring,1,EF,1,2.113333333
2012,MA,Spring,9,EF,1,2.113333333
2012,PA,Spring,15,EF,1,2.113333333
2012,PA,Spring,9,EF,1,2.113333333
2012,PA,Spring,15,EF,1,2.113333333
2012,MA,Spring,8,EF,1,2.113333333
2012,PA,Spring,3,EF,2,2.113333333
2012,VA,Spring,8,EF,2,2.113333333
2012,PA,Spring,8,EF,3,2.113333333
2012,VA,Spring,38,EF,4,2.113333333
2012,PA,Spring,17,EF,1,2.113333333
2012,MA,Spring,19,EF,3,2.113333333
2012,PA,Spring,9,EF,3,2.113333333
2012,MA,Spring,13,EF,3,2.113333333
2012,MA,Spring,2,EF,2,2.113333333
2012,MA,Spring,13,EF,2,2.113333333
2012,MA,Spring,12,EF,1,2.113333333
2012,VA,Spring,13,EF,3,2.113333333
2012,PA,Spring,12,EF,1,2.113333333
2012,VA,Spring,3,EF,1,2.113333333
2012,MA,Spring,13,EF,2,2.113333333
2012,VA,Spring,17,EF,3,2.113333333
2012,MA,Spring,1,EF,1,2.113333333
2012,VA,Spring,1,EF,1,2.113333333
2012,PA,Spring,8,EF,4,2.113333333
2012,VA,Spring,20,EF,2,2.113333333
2012,PA,Spring,5,EF,1,2.113333333
2012,PA,Spring,9,EF,3,2.113333333
2012,VA,Spring,14,EF,1,2.113333333
2012,MA,Spring,13,EF,1,2.113333333
2012,MA,Spring,8,EF,1,2.113333333
2012,MA,Spring,4,EF,2,2.113333333
2012,PA,Spring,7,EF,2,2.113333333
2012,PA,Spring,1,EF,3,2.113333333
2012,PA,Spring,11,EF,2,2.113333333
2012,MA,Spring,17,EF,1,2.113333333
2012,PA,Spring,1,EF,2,2.113333333
2012,PA,Spring,7,EF,3,2.113333333
2012,VA,Spring,2,EF,,2.113333333
2012,VA,Spring,12,EF,1,2.113333333
2012,VA,Spring,17,EF,1,2.113333333
2012,PA,Spring,18,EF,2,2.113333333
2012,MA,Spring,19,EF,2,2.113333333
2012,PA,Spring,2,EF,2,2.113333333
2012,VA,Spring,18,EF,2,2.113333333
2012,PA,Spring,14,EF,1,2.113333333
2012,VA,Spring,4,EF,2,2.113333333
2012,PA,Spring,18,EF,2,2.113333333
2012,MA,Spring,14,EF,2,2.113333333
2012,VA,Spring,14,EF,1,2.113333333
2012,VA,Spring,14,EF,2,2.113333333
2012,PA,Spring,2,EF,1,2.113333333
2012,PA,Spring,7,EF,2,2.113333333
2012,MA,Spring,14,EF,4,2.113333333
2012,VA,Spring,14,EF,1,2.113333333
2012,MA,Spring,9,EF,2,2.113333333
2012,PA,Spring,16,EF,3,2.113333333
2012,MA,Spring,5,EF,1,2.113333333
2012,PA,Spring,15,EF,3,2.113333333
2012,MA,Spring,12,EF,1,2.113333333
2012,MA,Spring,6,EF,3,2.113333333
2012,MA,Spring,3,EF,2,2.113333333
2012,PA,Spring,14,EF,2,2.113333333
2012,PA,Spring,16,EF,2,2.113333333
2012,VA,Spring,7,EF,3,2.113333333
2012,PA,Spring,10,EF,2,2.113333333
2012,VA,Spring,7,EF,2,2.113333333
2012,PA,Spring,1,EF,1,2.113333333
2012,VA,Spring,7,EF,1,2.113333333
2012,PA,Spring,1,EF,2,2.113333333
2012,PA,Spring,10,EF,2,2.113333333
2012,PA,Spring,11,EF,3,2.113333333
2012,PA,Spring,18,EF,1,2.113333333
2012,MA,Spring,18,EF,1,2.113333333
2012,VA,Spring,15,EF,2,2.113333333
2012,MA,Spring,6,EF,2,2.113333333
2012,VA,Spring,2,EF,1,2.113333333
2012,MA,Spring,12,EF,2,2.113333333
2012,MA,Spring,13,EF,1,2.113333333
2012,PA,Spring,4,EF,3,2.113333333
2012,VA,Spring,20,EF,2,2.113333333
2012,MA,Spring,2,EF,3,2.113333333
2012,PA,Spring,3,EF,1,2.113333333
2012,PA,Spring,11,EF,2,2.113333333
2012,VA,Spring,14,EF,2,2.113333333
2012,MA,Spring,12,EF,3,2.113333333
2012,MA,Spring,18,EF,2,2.113333333
2012,PA,Spring,1,EF,2,2.113333333
2012,MA,Spring,12,EF,4,2.113333333
2012,MA,Spring,19,EF,1,2.113333333
2012,VA,Spring,6,EF,3,2.113333333
2012,MA,Spring,20,EF,2,2.113333333
2012,MA,Spring,14,EF,1,2.113333333
2012,VA,Spring,5,EF,2,2.113333333
2012,PA,Spring,1,EF,1,2.113333333
2012,PA,Spring,20,EF,3,2.113333333
2012,MA,Spring,1,EF,1,2.113333333
2012,MA,Spring,5,EF,2,2.113333333
2012,PA,Spring,19,EF,2,2.113333333
2012,VA,Spring,8,EF,1,2.113333333
2012,PA,Spring,3,EF,3,2.113333333
2012,PA,Spring,18,EF,1,2.113333333
2012,MA,Spring,2,EF,3,2.113333333
2012,PA,Spring,3,EF,2,2.113333333
2012,MA,Spring,11,EF,1,2.113333333
2012,MA,Spring,5,EF,1,2.113333333
2012,PA,Spring,18,EF,1,2.113333333
2012,MA,Spring,18,EF,1,2.113333333
2012,PA,Spring,19,EF,1,2.113333333
2012,MA,Spring,8,EF,2,2.113333333
2012,PA,Spring,2,EF,2,2.113333333
2012,PA,Spring,18,EF,3,2.113333333
2012,VA,Spring,12,EF,1,2.113333333
2012,VA,Spring,13,EF,2,2.113333333
2012,MA,Spring,14,EF,3,2.113333333
2012,MA,Spring,7,EF,3,2.113333333
2012,VA,Spring,15,EF,3,2.113333333
2012,VA,Spring,16,EF,2,2.113333333
2012,VA,Spring,16,EF,1,2.113333333
2012,MA,Spring,2,EF,2,2.113333333
2012,VA,Spring,2,EF,2,2.113333333
2012,MA,Spring,19,EF,2,2.113333333
2012,MA,Spring,12,EF,1,2.113333333
2012,VA,Spring,8,EF,2,2.113333333
2012,MA,Spring,5,EF,2,2.113333333
2012,PA,Spring,11,EF,2,2.113333333
2012,VA,Spring,9,EF,2,2.113333333
2012,VA,Spring,8,EF,1,2.113333333
2012,MA,Spring,2,EF,1,2.113333333
2012,PA,Spring,14,EF,1,2.113333333
2012,VA,Spring,15,EF,1,2.113333333
2012,VA,Spring,14,EF,3,2.113333333
2012,PA,Spring,13,EF,1,2.113333333
2012,VA,Spring,4,EF,1,2.113333333
2012,PA,Spring,13,EF,2,2.113333333
2012,MA,Spring,14,EF,3,2.113333333
2012,PA,Spring,16,EF,1,2.113333333
2012,PA,Spring,14,EF,2,2.113333333
2012,MA,Spring,10,EF,3,2.113333333
2012,VA,Spring,15,EF,2,2.113333333
2012,MA,Spring,8,EF,3,2.113333333
2012,PA,Spring,9,EF,2,2.113333333
2012,VA,Fall,29,EF,2,1.49381421
2012,VA,Fall,25,EF,2,1.503067507
2012,PA,Fall,22,EF,1,1.503067507
2012,VA,Fall,40,EF,2,1.520367128
2012,VA,Fall,40,EF,1,1.528110408
2012,MA,Fall,30,EF,2,1.528110408
2012,PA,Fall,39,EF,2,1.535460455
2012,MA,Fall,34,EF,1,1.535460455
2012,PA,Fall,29,EF,1,1.535460455
2012,VA,Fall,27,EF,1,1.542455286
2012,PA,Fall,38,EF,2,1.555817651
2012,MA,Fall,38,EF,1,1.555817651
2012,MA,Fall,39,EF,1,1.555817651
2012,MA,Fall,31,EF,1,1.555817651
2012,MA,Fall,30,EF,1,1.561913913
2012,MA,Fall,21,EF,1,1.561913913
2012,VA,Fall,35,EF,1,1.561913913
2012,VA,Fall,26,EF,1,1.561913913
2012,VA,Fall,31,EF,2,1.567763793
2012,VA,Fall,28,EF,2,1.573386434
2012,MA,Fall,40,EF,2,1.573386434
2012,MA,Fall,40,EF,1,1.573386434
2012,MA,Fall,33,EF,1,1.578798834
2012,PA,Fall,35,EF,3,1.578798834
2012,MA,Fall,28,EF,4,1.589299205
2012,MA,Fall,32,EF,1,1.598858111
2012,PA,Fall,38,EF,1,1.598858111
2012,MA,Fall,21,EF,2,1.608041945
2012,MA,Fall,39,EF,1,1.608041945
2012,MA,Fall,36,EF,1,1.612318912
2012,MA,Fall,26,EF,3,1.612318912
2012,MA,Fall,38,EF,2,1.612318912
2012,MA,Fall,25,EF,4,1.62051147
2012,VA,Fall,38,EF,1,1.632175406
2012,MA,Fall,25,EF,1,1.632175406
2012,MA,Fall,39,EF,2,1.632175406
2012,MA,Fall,21,EF,3,1.64963392
2012,PA,Fall,35,EF,1,1.652854628
2012,MA,Fall,32,EF,2,1.656005238
2012,MA,Fall,25,EF,3,1.656005238
2012,VA,Fall,39,EF,1,1.665211732
2012,PA,Fall,25,EF,1,1.670945742
2012,MA,Fall,27,EF,1,2.113333333
2012,MA,Fall,33,EF,3,2.113333333
2012,MA,Fall,26,EF,2,2.113333333
2012,MA,Fall,35,EF,2,2.113333333
2012,MA,Fall,39,EF,2,2.113333333
2012,PA,Fall,37,EF,3,2.113333333
2012,VA,Fall,39,EF,1,2.113333333
2012,VA,Fall,25,EF,3,2.113333333
2012,PA,Fall,40,EF,1,2.113333333
2012,MA,Fall,21,EF,3,2.113333333
2012,PA,Fall,27,EF,1,2.113333333
2012,VA,Fall,31,EF,1,2.113333333
2012,VA,Fall,28,EF,3,2.113333333
2012,MA,Fall,27,EF,1,2.113333333
2012,MA,Fall,21,EF,1,2.113333333
2012,MA,Fall,23,EF,1,2.113333333
2012,VA,Fall,24,EF,1,2.113333333
2012,MA,Fall,37,EF,2,2.113333333
2012,VA,Fall,30,EF,1,2.113333333
2012,MA,Fall,25,EF,1,2.113333333
2012,MA,Fall,30,EF,1,2.113333333
2012,VA,Fall,39,EF,2,2.113333333
2012,VA,Fall,27,EF,1,2.113333333
2012,VA,Fall,40,EF,1,2.113333333
2012,VA,Fall,23,EF,1,2.113333333
2012,MA,Fall,29,EF,2,2.113333333
2012,MA,Fall,23,EF,2,2.113333333
2012,MA,Fall,26,EF,1,2.113333333
2012,MA,Fall,32,EF,2,2.113333333
2012,PA,Fall,35,EF,1,2.113333333
2012,VA,Fall,40,EF,2,2.113333333
2012,VA,Fall,36,EF,1,2.113333333
2012,MA,Fall,38,EF,4,2.113333333
2012,PA,Fall,26,EF,1,2.113333333
2012,VA,Fall,28,EF,1,2.113333333
2012,PA,Fall,33,EF,3,2.113333333
2012,MA,Fall,27,EF,3,2.113333333
2012,MA,Fall,24,EF,1,2.113333333
2012,MA,Fall,29,EF,3,2.113333333
2012,PA,Fall,26,EF,2,2.113333333
2012,MA,Fall,29,EF,1,2.113333333
2012,PA,Fall,37,EF,1,2.113333333
2012,PA,Fall,31,EF,1,2.113333333
2012,PA,Fall,21,EF,1,2.113333333
2012,MA,Fall,33,EF,2,2.113333333
2012,VA,Fall,25,EF,1,2.113333333
2012,PA,Fall,37,EF,3,2.113333333
2012,MA,Fall,22,EF,2,2.113333333
2012,MA,Fall,32,EF,1,2.113333333
2012,MA,Fall,22,EF,1,2.113333333
2012,MA,Fall,27,EF,4,2.113333333
2012,MA,Fall,27,EF,2,2.113333333
2012,MA,Fall,29,EF,1,2.113333333
2012,MA,Fall,37,EF,3,2.113333333
2012,MA,Fall,35,EF,1,2.113333333
2012,MA,Fall,32,EF,5,2.113333333
2012,PA,Fall,33,EF,1,2.113333333
2012,MA,Fall,29,EF,2,2.113333333
2012,PA,Fall,40,EF,2,2.113333333
2012,MA,Fall,33,EF,1,2.113333333
2012,PA,Fall,23,EF,2,2.113333333
2012,MA,Fall,34,EF,2,2.113333333
2012,PA,Fall,37,EF,2,2.113333333
2012,MA,Fall,28,EF,1,2.113333333
2012,PA,Fall,33,EF,2,2.113333333
2012,MA,Fall,30,EF,2,2.113333333
2012,VA,Fall,32,EF,3,2.113333333
2012,PA,Fall,35,EF,2,2.113333333
2012,MA,Fall,23,EF,2,2.113333333
2012,VA,Fall,27,EF,2,2.113333333
2012,PA,Fall,37,EF,2,2.113333333
2012,MA,Fall,37,EF,1,2.113333333
2012,VA,Fall,40,EF,3,2.113333333
2012,PA,Fall,24,EF,1,2.113333333
2012,MA,Fall,24,EF,3,2.113333333
2012,PA,Fall,37,EF,1,2.113333333
2012,MA,Fall,32,EF,4,2.113333333
2012,MA,Fall,25,EF,2,2.113333333
2012,MA,Fall,30,EF,3,2.113333333
2012,MA,Fall,38,EF,3,2.113333333
2012,MA,Fall,34,EF,1,2.113333333
2012,MA,Fall,31,EF,2,2.113333333
2012,MA,Fall,24,EF,2,2.113333333
2014,PA,Spring,11,EF,1,1.194777075
2014,PA,Spring,6,EF,2,1.194777075
2014,PA,Spring,4,EF,1,1.528110408
2014,PA,Spring,17,EF,2,1.209121952
2014,VA,Spring,12,EF,3,1.209121952
2014,VA,Spring,12,EF,2,1.222484318
2014,VA,Spring,2,EF,2,1.22858058
2014,VA,Spring,9,EF,2,1.561913913
2014,VA,Spring,3,EF,3,1.567763793
2014,MA,Spring,17,EF,2,1.240053101
2014,MA,Spring,1,EF,2,1.25093881
2014,MA,Spring,18,EF,2,1.25093881
2014,MA,Spring,3,EF,2,1.25093881
2014,MA,Spring,9,EF,1,1.584272144
2014,MA,Spring,3,EF,1,1.584272144
2014,MA,Spring,7,EF,1,1.255965872
2014,VA,Spring,12,EF,1,1.255965872
2014,VA,Spring,18,EF,2,1.265524778
2014,VA,Spring,7,EF,2,1.26827356
2014,VA,Spring,19,EF,3,1.270077506
2014,PA,Spring,20,EF,1,1.603410839
2014,PA,Spring,1,EF,2,1.273181312
2014,MA,Spring,16,EF,1,1.274708611
2014,MA,Spring,14,EF,2,1.608041945
2014,MA,Spring,2,EF,1,1.277928125
2014,MA,Spring,2,EF,2,1.286978874
2014,MA,Spring,2,EF,3,1.287178137
2014,MA,Spring,18,EF,1,1.298842072
2014,MA,Spring,4,EF,1,1.311162429
2014,PA,Spring,4,EF,3,1.322671905
2014,PA,Spring,2,EF,2,1.656005238
2014,VA,Spring,18,EF,3,1.325755404
2014,MA,Spring,13,EF,1,1.325755404
2014,MA,Spring,2,EF,2,1.325755404
2014,MA,Spring,13,EF,2,1.343127926
2014,MA,Spring,14,EF,3,1.345808833
2014,MA,Spring,14,EF,2,1.681774326
2014,PA,Spring,5,EF,3,1.681774326
2014,MA,Spring,11,EF,1,1.684359481
2014,PA,Spring,10,EF,2,1.352301617
2014,PA,Spring,2,EF,2,1.356061954
2014,PA,Spring,10,EF,1,1.358515654
2014,VA,Spring,8,EF,3,1.360928457
2014,VA,Spring,12,EF,1,1.363301704
2014,VA,Spring,19,EF,3,1.701267907
2014,MA,Spring,2,EF,1,1.372423765
2014,VA,Spring,20,EF,1,1.707950547
2014,PA,Spring,12,EF,1,1.378906856
2014,PA,Spring,14,EF,2,1.714338267
2014,PA,Spring,9,EF,2,1.383073038
2014,VA,Spring,19,EF,2,1.385112012
2014,VA,Spring,20,EF,2,1.39203042
2014,MA,Spring,1,EF,1,1.393947863
2014,PA,Spring,7,EF,2,1.39584024
2014,VA,Spring,14,EF,1,1.399552362
2014,VA,Spring,2,EF,3,1.399552362
2014,VA,Spring,5,EF,2,1.403171672
2014,PA,Spring,15,EF,1,1.416806667
2014,PA,Spring,10,EF,1,1.423947202
2014,PA,Spring,4,EF,2,1.427767076
2014,PA,Spring,14,EF,1,1.76110041
2014,VA,Spring,13,EF,1,1.433676665
2014,VA,Spring,9,EF,1,1.435117123
2014,VA,Spring,10,EF,1,1.437251287
2014,VA,Spring,17,EF,1,1.447474227
2014,PA,Spring,9,EF,3,1.447474227
2014,PA,Spring,19,EF,1,1.457022621
2014,MA,Spring,3,EF,3,1.793403747
2014,PA,Spring,7,EF,3,1.464817227
2014,MA,Spring,10,EF,2,1.46770684
